Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
JCI,"Johnson Controls Intl",57.45,0.27,+0.47%,57.56,56.43,4509700,03/02/21
JKHY,"Jack Henry & Assoc",151.67,-0.44,-0.29%,154.32,150.34,595100,03/02/21
JNJ,"Johnson & Johnson",159.02,-0.3,-0.19%,160.78,158.6,7608100,03/02/21
JNPR,"Juniper Networks",23.8,-0.17,-0.71%,24.08,23.78,2810100,03/02/21
JPM,"JP Morgan Chase & Company",150.01,-0.49,-0.33%,151.78,149.84,14220899,03/02/21
K,"Kellogg Company",57.23,0.32,+0.56%,57.63,56.93,2664900,03/02/21
KEY,Keycorp,20.65,-0.09,-0.43%,20.88,20.59,5746800,03/02/21
KEYS,"Keysight Technologies Inc Comm",141.76,-2.69,-1.86%,145.23,141.43,887900,03/02/21
KHC,"Kraft Heinz Company",37.32,0.23,+0.62%,37.63,36.89,5416600,03/02/21
KIM,"Kimco Realty Corp",18.15,-0.42,-2.26%,18.47,18,4534500,03/02/21
KLAC,"K L A-Tencor Corp",309.82,-16.17,-4.96%,326.68,309.65,1175800,03/02/21
KMB,"Kimberly-Clark Corp",129.13,0.74,+0.58%,129.93,128.02,2413000,03/02/21
KMI,"Kinder Morgan",15.09,0.05,+0.33%,15.23,15.01,13687900,03/02/21
KMX,"Carmax Inc",120.98,-0.41,-0.34%,121.91,119.62,1039300,03/02/21
KO,"Coca-Cola Company",50.1,0.2,+0.40%,50.56,49.7,11754600,03/02/21
KR,"Kroger Company",32.56,-0.33,-1.00%,33.26,32.3,11486600,03/02/21
KSU,"Kansas City Southern",210.14,-5.99,-2.77%,216.18,210.01,990300,03/02/21
L,"Loews Corp",49.38,-0.14,-0.28%,49.85,49.26,812700,03/02/21
LB,"L Brands Inc",55.82,-0.93,-1.64%,57.63,55.59,2313600,03/02/21
LDOS,"Leidos Holdings Inc",90.04,-2.4,-2.60%,92.84,90.04,1214000,03/02/21
LEG,"Leggett & Platt Inc",44.92,0.87,+1.98%,45.16,44.06,1019900,03/02/21
LEN,"Lennar Corp",84.39,1.79,+2.17%,84.74,81.74,3125700,03/02/21
LH,"Laboratory Corp of America Holdings",243.65,2.15,+0.89%,246.92,241.79,776100,03/02/21
LHX,"L3Harris Technologies Inc",186,1.38,+0.75%,187.48,184,1052000,03/02/21
LIN,"Linde Plc",254.01,2.52,+1.00%,256.99,253,1671200,03/02/21
LKQ,"LKQ Corp",39.87,-0.46,-1.14%,40.5,39.68,1744300,03/02/21
LLY,"Eli Lilly and Company",204.14,-2.33,-1.13%,209.95,204.1,3444900,03/02/21
LMT,"Lockheed Martin Corp",338.59,5.12,+1.54%,340.01,332.67,2076100,03/02/21
LNC,"Lincoln National Corp",57.51,-0.66,-1.13%,58.93,57.41,1365500,03/02/21
LNT,"Alliant Energy Corp",47.11,0.02,+0.04%,47.32,46.37,1092400,03/02/21
LOW,"Lowe's Companies",163.05,1.11,+0.69%,164.79,162.4,4330900,03/02/21
LRCX,"Lam Research Corp",573.36,-25.45,-4.25%,598.76,572.4,1463500,03/02/21
LUMN,Centurylink,12.85,0.34,+2.72%,13.06,12.49,17506000,03/02/21
LUV,"Southwest Airlines Company",57.81,-0.25,-0.43%,58.4,57.22,6556500,03/02/21
LVS,"Las Vegas Sands",64.95,1.9,+3.01%,65.2,63.05,6503900,03/02/21
LW,"Lamb Weston Holdings Inc",81.34,0.07,+0.09%,81.9,78.87,781900,03/02/21
LYB,"Lyondellbasell Industries NV",107.9,1.56,+1.47%,109.44,106.96,2157800,03/02/21
LYV,"Live Nation Entertainment",90.57,-2.29,-2.47%,92.79,89.84,1900800,03/02/21
MA,"Mastercard Inc",362.82,-0.08,-0.02%,366.61,359.34,3559200,03/02/21
MAA,"Mid-America Apartment Communities",135.3,-0.24,-0.18%,136.87,134,919200,03/02/21
MAR,"Marriot Int Cl A",148.95,0.48,+0.32%,149.78,145.87,2893000,03/02/21
MAS,"Masco Corp",53.99,-0.49,-0.90%,54.66,53.5,1845000,03/02/21
MCD,"McDonald's Corp",208.67,0.42,+0.20%,209.9,206.19,3016100,03/02/21
MCHP,"Microchip Technology",152.09,-6.01,-3.80%,157.57,151.88,1659000,03/02/21
MCK,"Mckesson Corp",173.72,-0.03,-0.02%,174.83,172.95,970900,03/02/21
MCO,"Moody's Corp",281.13,-1.34,-0.47%,283.47,278.81,702800,03/02/21
MDLZ,"Mondelez Intl Inc",53.68,0.02,+0.04%,54.15,53.15,7706700,03/02/21
MDT,"Medtronic Inc",117.87,0.01,+0.01%,118.49,117.12,3688200,03/02/21
MET,"Metlife Inc",58.96,-0.48,-0.81%,60.02,58.95,5833700,03/02/21
MGM,"MGM Resorts International",38.54,0.24,+0.63%,38.9,37.65,9427399,03/02/21
MHK,"Mohawk Industries",181.48,1.72,+0.96%,183.08,179.27,554700,03/02/21
MKC,"Mccormick & Company Inc",84.9,0.35,+0.41%,85.51,84.11,866500,03/02/21
MKTX,"Marketaxess Holdings",578.88,-0.19,-0.03%,587.05,574.22,245400,03/02/21
MLM,"Martin Marietta Materials",336.59,-10.97,-3.16%,349.62,334.58,591000,03/02/21
MMC,"Marsh & Mclennan Companies",115.96,-1.5,-1.28%,117.46,115.42,1757100,03/02/21
MMM,"3M Company",177.11,0.7,+0.40%,177.79,174.79,2272400,03/02/21
MNST,"Monster Beverage Cp",86.88,-0.67,-0.77%,88.49,86.8,2275500,03/02/21
MO,"Altria Group",44.72,0.18,+0.40%,45.13,44.54,7764100,03/02/21
MOS,"Mosaic Company",31.23,0.52,+1.69%,32.21,30.87,6140400,03/02/21
MPC,"Marathon Petroleum Corp",56.03,-0.07,-0.12%,57.07,55.65,6094300,03/02/21
MPWR,"Monolithic Power Sys",370.58,-18.47,-4.75%,390.44,369.29,354700,03/02/21
MRK,"Merck & Company",72.85,0.47,+0.65%,73.49,72.4,15307700,03/02/21
MRO,"Marathon Oil Corp",11.23,0.03,+0.27%,11.73,11.09,20342799,03/02/21
MS,"Morgan Stanley",80.79,1.63,+2.06%,81.54,79.6,11955399,03/02/21
MSCI,"MSCI Inc",418.81,-1.22,-0.29%,429.56,410.38,726200,03/02/21
MSFT,"Microsoft Corp",233.87,-3.07,-1.30%,237.3,233.45,22801799,03/02/21
MSI,"Motorola Solutions",179.84,-2.61,-1.43%,182.65,179.79,947100,03/02/21
MTB,"M&T Bank Corp",154.61,0.38,+0.25%,156.17,153.39,776100,03/02/21
MTD,"Mettler-Toledo International",1122.57,-12.1,-1.07%,1138.62,1113.54,116800,03/02/21
MU,"Micron Technology",91.09,-3.67,-3.87%,94.9,90.9,18671301,03/02/21
MXIM,"Maxim Integrated",92.63,-2.55,-2.68%,95.54,92.46,1172100,03/02/21
NCLH,"Norwegian Cruise Ord",31.18,1.33,+4.46%,31.58,30.17,18446799,03/02/21
NDAQ,"Nasdaq Inc",140.64,-1.23,-0.87%,142.21,139.14,619300,03/02/21
NEE,"Nextera Energy",75.54,-0.37,-0.49%,76.85,75.45,8738500,03/02/21
NEM,"Newmont Mining Corp",56.8,2.15,+3.93%,57.39,54.82,9267500,03/02/21
NFLX,"Netflix Inc",547.82,-2.82,-0.51%,556.99,546.02,3041600,03/02/21
NI,"NiSource Inc",21.77,-0.23,-1.05%,22.03,21.65,3950200,03/02/21
NKE,"Nike Inc",137.02,-0.63,-0.46%,138.26,135.61,5292800,03/02/21
NLOK,"Nortonlifelock Inc",19.94,0.28,+1.42%,20.13,19.42,7697600,03/02/21
NLSN,"Nielsen Holdings Plc",24.89,1.75,+7.56%,25.05,23.9,9636000,03/02/21
NOC,"Northrop Grumman Corp",298.78,5.32,+1.81%,300.5,293.26,1802100,03/02/21
NOV,"Nov Inc",15,-0.64,-4.09%,15.86,14.97,5345300,03/02/21
NOW,"Servicenow Inc",549.3,-7.17,-1.29%,562.43,548.31,1121500,03/02/21
NRG,"NRG Energy",39.28,-1.08,-2.68%,40.63,38.58,4541700,03/02/21
NSC,"Norfolk Southern Corp",256.38,-1.45,-0.56%,258.64,255.73,1708500,03/02/21
NTAP,"Netapp Inc",63.72,-1.51,-2.31%,65.39,63.68,2083000,03/02/21
NTRS,"Northern Trust Corp",97.3,-1.55,-1.57%,99.14,97.22,878100,03/02/21
NUE,"Nucor Corp",61.81,0.29,+0.47%,62.51,61.3,2395800,03/02/21
NVDA,"Nvidia Corp",536.25,-17.42,-3.15%,556.82,535.84,6596300,03/02/21
NVR,"NVR Inc",4657.96,85,+1.86%,4687.55,4538.85,22200,03/02/21
NWL,"Newell Rubbermaid Inc",24.05,-0.07,-0.29%,24.23,23.73,3321500,03/02/21
NWS,"News Cp Cl B",23.1,-0.63,-2.65%,23.78,23.09,335500,03/02/21
NWSA,"News Cp Cl A",23.64,-0.72,-2.96%,24.38,23.61,3990900,03/02/21
O,"Realty Income Corp",60.37,-0.14,-0.23%,60.72,59.71,3408900,03/02/21
ODFL,"Old Dominion Freight Line Inc",222.41,1.69,+0.77%,223.31,217.8,636000,03/02/21
OKE,"Oneok Inc",46.89,-0.58,-1.22%,47.63,46.73,2787700,03/02/21
OMC,"Omnicom Group Inc",71.64,0.59,+0.83%,72.07,70.54,1237300,03/02/21
ORCL,"Oracle Corp",66.66,0.49,+0.74%,67.42,66,13281700,03/02/21
ORLY,"O'Reilly Automotive",451.36,0.13,+0.03%,452.75,446.56,695400,03/02/21
OTIS,"Otis Worldwide Corp",65.41,0.48,+0.74%,65.85,64.33,2657400,03/02/21
OXY,"Occidental Petroleum Corp",27.82,0.18,+0.65%,28.51,27.32,16546201,03/02/21
PAYC,"Paycom Software Inc",380.21,-6.74,-1.74%,391.03,379.98,372300,03/02/21
PAYX,"Paychex Inc",92.14,-0.61,-0.66%,93.19,91.65,1515300,03/02/21
PBCT,"People's United Finl",18.15,-0.08,-0.44%,18.4,18.04,4178200,03/02/21
PCAR,"Paccar Inc",94.18,0.46,+0.49%,94.7,92.82,2047000,03/02/21
PEAK,"Healthpeak Properties Inc",29.77,0.19,+0.64%,30,29.09,5302100,03/02/21
PEG,"Public Service Enterprise Group Inc",54.61,-0.48,-0.87%,55.26,54.12,1895300,03/02/21
PEP,"Pepsico Inc",131.07,0.45,+0.34%,132.03,130.38,5613800,03/02/21
PFE,"Pfizer Inc",33.51,-0.18,-0.53%,33.89,33.5,27655301,03/02/21
PFG,"Principal Financial Group Inc",57.8,-0.41,-0.70%,58.33,57.5,1310600,03/02/21
PG,"Procter & Gamble Company",123.9,-0.39,-0.31%,124.86,123.43,10206400,03/02/21
PGR,"Progressive Corp",88.71,1.07,+1.22%,89.24,87.33,2911400,03/02/21
PH,"Parker-Hannifin Corp",295.97,-1.61,-0.54%,298.54,295.09,645700,03/02/21
PHM,Pultegroup,46.19,0.72,+1.58%,46.47,45.02,2417800,03/02/21
PKG,"Packaging Corp of America",136.41,0.52,+0.38%,137.29,135.2,706200,03/02/21
PKI,Perkinelmer,127.53,-2.19,-1.69%,130.82,127.44,1057400,03/02/21
PLD,"Prologis Inc",99.09,-0.34,-0.34%,99.92,97.57,4855300,03/02/21
PM,"Philip Morris International Inc",85.07,0.12,+0.14%,85.85,84.68,3563600,03/02/21
PNC,"PNC Bank",173.09,0.02,+0.01%,177.81,171.85,1806700,03/02/21
PNR,"Pentair Ltd",57.7,-0.58,-1.00%,58.41,57.14,603100,03/02/21
PNW,"Pinnacle West Capital Corp",73.72,1.42,+1.96%,74.37,72.05,954500,03/02/21
POOL,"Pool Corp",330.7,-3.5,-1.05%,334.63,327.08,515700,03/02/21
PPG,"PPG Industries",140.77,2.92,+2.12%,142.38,137.96,2241900,03/02/21
PPL,"PPL Corp",27.14,0.25,+0.93%,27.32,26.77,4223300,03/02/21
PRGO,"Perrigo Company",42.09,-0.17,-0.40%,43.3,42.05,2374500,03/02/21
PRU,"Prudential Financial Inc",89.02,0.4,+0.45%,89.74,88.84,2003000,03/02/21
PSA,"Public Storage",234.43,2.46,+1.06%,236.03,230.23,917000,03/02/21
PSX,"Phillips 66",82.27,-2.43,-2.87%,85.34,82.19,2353700,03/02/21
PVH,"Phillips-Van Heusen Corp",102.11,1.9,+1.90%,102.84,99.57,596400,03/02/21
PWR,"Quanta Services",84.21,-1.49,-1.74%,85.38,83.56,1331000,03/02/21
PXD,"Pioneer Natural Resources Company",149.75,1.28,+0.86%,150.41,147.32,2019700,03/02/21
PYPL,"Paypal Holdings",269.19,-4.44,-1.62%,277.5,268.91,8480300,03/02/21
QCOM,"Qualcomm Inc",137.04,-2.45,-1.76%,140.1,136.77,8690899,03/02/21
QRVO,"Qorvo Inc",177.45,-4.86,-2.67%,182.75,177.33,1387400,03/02/21
RCL,"Royal Caribbean Cruises Ltd",93.62,2.27,+2.48%,95.5,91.99,19535801,03/02/21
RE,"Everest Re Group",241.92,-0.72,-0.30%,244.53,240.77,186300,03/02/21
REG,"Regency Centers Corp",54.15,-1.14,-2.05%,55.17,53.83,1671100,03/02/21
REGN,"Regeneron Pharmaceuticals",454.86,-8.19,-1.77%,466,454.35,759300,03/02/21
RF,"Regions Financial Corp",21.11,-0.21,-0.98%,21.43,21.08,7403500,03/02/21
RHI,"Robert Half International Inc",77.61,-1.43,-1.81%,79.85,77.53,1228400,03/02/21
RJF,"Raymond James Financial",118.27,-2.76,-2.28%,120.89,118.18,693900,03/02/21
RL,"Ralph Lauren Corp",121.64,1.3,+1.08%,122.68,119.54,1260000,03/02/21
RMD,"Resmed Inc",193.21,-2.41,-1.23%,196.38,192.35,498800,03/02/21
ROK,"Rockwell Automation Inc",248.71,-2.53,-1.01%,252.34,247.75,438100,03/02/21
ROL,"Rollins Inc",33.5,-0.57,-1.67%,34.16,33.42,1142400,03/02/21
ROP,"Roper Industries",381.09,-3.83,-1.00%,387.38,378.04,502800,03/02/21
ROST,"Ross Stores Inc",117.64,-2.93,-2.43%,121,116.37,2257000,03/02/21
RSG,"Republic Services",91.61,0.86,+0.95%,91.93,90.35,1489900,03/02/21
RTX,"Raytheon Technologies Corp",74.67,0.31,+0.42%,75.42,74.2,5792100,03/02/21
SBAC,"SBA Communications",246.33,-1.61,-0.65%,248.99,242.88,924600,03/02/21
SBUX,"Starbucks Corp",107.2,0.33,+0.31%,108.25,105.82,5015100,03/02/21
SCHW,"The Charles Schwab Corp",63.8,-0.3,-0.47%,64.78,63.43,6079600,03/02/21
SEE,"Sealed Air Corp",43.62,0.57,+1.32%,43.87,42.91,1035800,03/02/21
SHW,"Sherwin-Williams Company",689.68,-4.16,-0.60%,696.77,684.4,494200,03/02/21
SIVB,"Svb Financial Group",521.25,-10,-1.88%,533.34,520.46,233500,03/02/21
SJM,"J.M. Smucker Company",113.03,0.97,+0.87%,114.15,112.33,1347500,03/02/21
SLB,"Schlumberger N.V.",28.14,-0.58,-2.02%,29.2,28.12,13582400,03/02/21
SLG,"SL Green Realty Corp",70.51,-0.94,-1.32%,71.79,70.18,1376400,03/02/21
SNA,"Snap-On Inc",209.91,1.23,+0.59%,211.53,207.8,651000,03/02/21
SNPS,"Synopsys Inc",247.87,-6.3,-2.48%,257.23,246.2,1001500,03/02/21
SO,"Southern Company",57.83,0.05,+0.09%,58.33,57.11,3574300,03/02/21
SPG,"Simon Property Group",111.68,-2.24,-1.97%,114.11,111.34,3371200,03/02/21
SPGI,"S&P Global Inc",332.94,-4.59,-1.36%,337.41,332.73,1748400,03/02/21
SRE,"Sempra Energy",117.13,-0.77,-0.65%,118.2,116.78,2145500,03/02/21
STE,"Steris Corp",177.77,0,0.00%,178.78,175.78,612100,03/02/21
STT,"State Street Corp",77.03,0.29,+0.38%,77.98,76.36,2823600,03/02/21
STX,"Seagate Tech Ord Shs",72.52,-1.29,-1.75%,74.18,72.4,2241600,03/02/21
STZ,"Constellation Brands Inc",218.15,0.4,+0.18%,219.6,217.65,967900,03/02/21
SWK,"Stanley Black & Decker Inc",185.47,4.74,+2.62%,186.32,180.28,2358000,03/02/21
SWKS,"Skyworks Solutions",179.89,-6.57,-3.52%,187.31,179.83,1575200,03/02/21
SYF,"Synchrony Financial",39.56,-0.44,-1.10%,40.29,39.44,6106500,03/02/21
SYK,"Stryker Corp",245.39,-0.42,-0.17%,247.16,243.51,996400,03/02/21
SYY,"Sysco Corp",80.03,-0.88,-1.09%,81.3,79.83,2210700,03/02/21
T,"AT&T Inc",28.22,0.13,+0.46%,28.46,28.08,35719602,03/02/21
TAP,"Molson Coors Brewing Company",44.97,0.12,+0.27%,45.36,44.37,1795400,03/02/21
TDG,"Transdigm Group Inc",596.75,-0.12,-0.02%,600.98,591.83,193000,03/02/21
TDY,"Teledyne Technologies Inc",374.81,-5.48,-1.44%,380.43,373.33,233600,03/02/21
TEL,"Te Connectivity Ltd",134.79,0.61,+0.45%,135.53,133.09,2186600,03/02/21
TER,"Teradyne Inc",126.8,-7.2,-5.37%,133.99,126.74,1698100,03/02/21
TFC,"Truist Financial Corp",58.26,-0.55,-0.94%,59.03,58.16,5087600,03/02/21
TFX,"Teleflex Inc",403.78,0.1,+0.02%,406.68,397.25,178600,03/02/21
TGT,"Target Corp",173.49,-12.6,-6.77%,193.58,172.17,22085100,03/02/21
TJX,"TJX Companies",66.21,-1.04,-1.55%,67.67,65.76,8987600,03/02/21
TMO,"Thermo Fisher Scientific Inc",462.11,2.55,+0.55%,467.31,458.08,1718200,03/02/21
TMUS,"T-Mobile US",122.45,-1.12,-0.91%,124.56,122.42,4797300,03/02/21
TPR,"Tapestry Inc",42.32,0.82,+1.98%,42.47,41.09,3704400,03/02/21
TRMB,"Trimble Navigation",75.57,-1.99,-2.57%,77.69,75.53,1429700,03/02/21
TROW,"T Rowe Price Group",169.65,1.43,+0.85%,175.05,167.6,1410700,03/02/21
TRV,"The Travelers Companies Inc",149.12,-1.27,-0.84%,150.92,149.02,1221300,03/02/21
TSCO,"Tractor Supply Company",158.91,-3.63,-2.23%,163.66,158.29,980700,03/02/21
TSLA,"Tesla Inc",686.44,-31.99,-4.45%,721.11,685,23692400,03/02/21
TSN,"Tyson Foods",68.68,0.14,+0.20%,69.25,68.25,1811000,03/02/21
TT,"Trane Technologies Plc",158.16,-0.31,-0.20%,158.91,155.84,1180700,03/02/21
TTWO,"Take-Two Interacti",188.17,0.72,+0.38%,190.81,186.31,1086900,03/02/21
TWTR,"Twitter Inc",73.67,-3.96,-5.10%,77.1,73.56,20497900,03/02/21
TXN,"Texas Instruments",174.89,-2.78,-1.56%,177.66,174.15,5401500,03/02/21
TXT,"Textron Inc",51.43,-0.13,-0.25%,51.86,51.09,802000,03/02/21
TYL,"Tyler Technologies",464.45,-12.6,-2.64%,475.64,463.99,129600,03/02/21
UA,"Under Armour Inc Cl C",19.02,0.07,+0.37%,19.18,18.83,2114100,03/02/21
UAA,"Under Armour",22.87,0.13,+0.57%,23.12,22.61,8022600,03/02/21
UAL,"United Airlines Holdings Inc",53.21,-0.1,-0.19%,54.05,52.75,12352199,03/02/21
UDR,"United Dominion Realty Trust",42.11,0.02,+0.05%,42.44,41.63,1961400,03/02/21
UHS,"Universal Health Services",129.35,1.45,+1.13%,130.51,127.01,560500,03/02/21
ULTA,"Ulta Beauty Inc",336.82,-0.6,-0.18%,341.5,335,757300,03/02/21
UNH,"Unitedhealth Group Inc",334.64,-0.01,0.00%,337.67,333.89,2568700,03/02/21
UNM,"Unumprovident Corp",26.88,-0.32,-1.18%,27.33,26.88,1957400,03/02/21
UNP,"Union Pacific Corp",209.3,0.12,+0.06%,210.64,207.33,2315400,03/02/21
UPS,"United Parcel Service",161.37,-0.1,-0.06%,163.17,159.89,2653700,03/02/21
URI,"United Rentals",293.42,-9.07,-3.00%,304.05,292.42,694800,03/02/21
USB,"U.S. Bancorp",50.65,-0.51,-1.00%,51.4,50.6,7360500,03/02/21
V,"Visa Inc",215.77,-0.86,-0.40%,217.93,214.82,6154900,03/02/21
VAR,"Varian Medical Systems",176.06,0.15,+0.09%,176.18,175.76,627600,03/02/21
VFC,"V.F. Corp",82.19,1.02,+1.26%,82.46,80.66,2088500,03/02/21
VIAC,"Viacomcbs Inc Cl B",68.72,1.59,+2.37%,69.37,66.79,14417200,03/02/21
VLO,"Valero Energy Corp",76.63,-1.17,-1.50%,78.76,76.58,3458200,03/02/21
VMC,"Vulcan Materials Company",168.94,-3.02,-1.76%,173,168.62,733400,03/02/21
VNO,"Vornado Realty Trust",43.67,-0.39,-0.89%,44.39,43.33,2304700,03/02/21
VNT,"Vontier Corp",31.6,-0.66,-2.05%,32.21,31.32,930700,03/02/21
VRSK,"Verisk Analytics Inc",166.38,-0.66,-0.40%,167.12,164.23,2617300,03/02/21
VRSN,"Verisign Inc",193.99,-1.81,-0.92%,196.36,192.26,584000,03/02/21
VRTX,"Vertex Pharmaceutic",212.06,1.68,+0.80%,214.13,211.45,2491300,03/02/21
VTR,"Ventas Inc",53.01,0.26,+0.49%,53.26,51.95,2369400,03/02/21
VTRS,"Viatris Inc",14.29,-0.43,-2.92%,14.7,14.14,16230200,03/02/21
VZ,"Verizon Communications Inc",54.98,-0.38,-0.69%,55.52,54.92,17177400,03/02/21
WAB,"Wabtec Corp",74.77,-0.1,-0.13%,75.9,74.47,1771900,03/02/21
WAT,"Waters Corp",274.03,-3.01,-1.09%,277.68,272.7,290500,03/02/21
WBA,"Walgreens Boots Alliance",47.44,-0.41,-0.86%,47.94,47.16,4142300,03/02/21
WDC,"Western Digital Cp",69.54,-2.67,-3.70%,72.7,69.48,4516500,03/02/21
WEC,"Wisconsin Energy Corp",83.03,0.24,+0.29%,83.34,81.7,1530300,03/02/21
WELL,"Welltower Inc",68.62,0.14,+0.20%,68.93,67.41,2594700,03/02/21
WFC,"Wells Fargo & Company",37.14,0.05,+0.13%,37.45,36.99,19683600,03/02/21
WHR,"Whirlpool Corp",194.02,-3.68,-1.86%,200.3,194,554300,03/02/21
WLTW,"Willis Towers WT",227.11,0.39,+0.17%,229.45,224.95,814400,03/02/21
WM,"Waste Management",114.33,1.85,+1.64%,114.5,111.83,3245000,03/02/21
WMB,"Williams Companies",23.72,0.13,+0.55%,23.95,23.54,6193700,03/02/21
WMT,"Wal-Mart Stores",130.11,-1.26,-0.96%,132.75,130.01,9740700,03/02/21
WRB,"W.R. Berkley Corp",70.48,0.35,+0.50%,71.25,69.91,654800,03/02/21
WRK,"Westrock Company",46.77,0.6,+1.30%,47.67,45.96,5008400,03/02/21
WST,"West Pharmaceutical Services",278.1,-4.89,-1.73%,284.98,277.26,323900,03/02/21
WU,"Western Union Company",23.68,0,0.00%,23.91,23.56,3191300,03/02/21
WY,"Weyerhaeuser Company",33.79,-1.27,-3.62%,35,33.78,5818800,03/02/21
WYNN,"Wynn Resorts Ltd",133,1.21,+0.92%,135.19,131.85,1429000,03/02/21
XEL,"XCEL Energy Inc",58.98,-0.17,-0.29%,59.42,58.2,3241300,03/02/21
XLNX,"Xilinx Inc",129.95,-3.84,-2.87%,134.41,129.82,1726400,03/02/21
XOM,"Exxon Mobil Corp",56.07,-0.33,-0.59%,56.96,56.02,30295900,03/02/21
XRAY,"Dentsply Sirona Inc",59.27,-0.44,-0.74%,60.41,58.61,2470500,03/02/21
XRX,"Xerox Corp",25.82,0.05,+0.19%,26.12,25.58,1889600,03/02/21
XYL,"Xylem Inc",101.96,-0.27,-0.26%,102.73,101.37,873000,03/02/21
YUM,"Yum! Brands",104.74,0.23,+0.22%,105.49,103.72,2450700,03/02/21
ZBH,"Zimmer Biomet Holdings",161.19,-2.21,-1.35%,163.71,160.19,1370700,03/02/21
ZBRA,"Zebra Technologies",501.62,-9.86,-1.93%,516.78,498.38,263900,03/02/21
ZION,"Zions Bancorp",54.24,-0.55,-1.00%,55.02,54.05,1027900,03/02/21
ZTS,"Zoetis Inc Cl A",157.05,-0.64,-0.41%,159.55,155.53,2039500,03/02/21
"Downloaded from Barchart.com as of 03-02-2021 07:47pm CST"
